-------------------BEGIN KINGASE.LICENSE.3.0 PRIVATE KEY-------------------
C2jEV4qxkPiL106gQ3qln1mcOMfRcNUsEsvSwwHXDUizZdZoqnbWnEwf8x6nNAyIsMFybE
vye7qLXGRoXTgSEL7I/zqAJH4Pgjtz103k73vNOcD7J74XEF0MZjWW6Gds7iPk+A3sfw4P
ATodyPr5mkmLkxc3q+NAYCroVi8x8Z8vga73Wq5SD7g+YZd6uoTxmkOxWPRytYpeHcwDxY
uS1RVBvaN+34D0Oft0nwRB+mLn8yYwmtwMeWA161C2LjPx50q0Jd+yWEpLVm8/ANpCOU5/
7L2nXyfC1HcdhEoTCiieDylidhEnnC6gpiOEgZzrQWzUxLcLRxIxzzfxu9y0DYuJZ9DsDI
LWlBbdMxwxWAqAUo/R1J8OqcfIOKujwd+QUyRa3SEhft9iQX2zBSxwuqHNuPwIAj4pwkXn
c+PzF/vDN9Agd1y+icWlo1yYnv/39l4MP6VxmyyIVl7O3//XPy7eItnrEC0rqoTIEdEhoR
5Kx/EA9C2vNBqg6/CrONYQTJ4Mi5xzoWWfn/lbmkd/L1HOFxJQCHvpi19Gq5A4G7kIQ/FS
MhuTgIux4jpTeiu2b6IMrne26sVVheLkHN5DQrRtQuhu39HeolWfrbsxkfslHyh49dRjmt
5F1NTPPHZIRiNVEtTX3heu4jolcoyePOK0mFTa8qkeE3pUw22LKWr4ufNzkUjmsiKbdQxM
rD4I0x7x6yVm7rlP9k9epTuO9FWTV55FDm2StrdfouIlg7rtAIzbyg5KaDQmOxnmQkc7tm
zvRi8HdnwYbEFgXY8Ff3rvWxf6M/aA3qLTGDu2mk4D2IlskwUeD4GaxxT0m1mZJsHXj8fS
/E5yn3dZkDCBOYRGIV/pPBTXWDLwuXVpWroGoT156+sM9woxJdTucdxQoZjW6X+XrjHFcN
XONT74Zc8SrE7l4CsAo0BTFk2Ky5etSiubp7iyBpUXCtsqPIleihfh8R6nHUEW7Lt8sSZf
ANriuF2978nCu3cqvCEsyC9USdBnRhXEkeBL4LWoon6Zf2lK8OlF1sN1dRLbDSxYbj3PBl
R/oYYBX67r4TPyrHdVnMyPeq2LBUbXFHYqdd2Bph2PGnC3Gjz295C/uy6x7ye/xwWeA4ru
sFS8BJIojSqi6JB+ah0QGOkzwbSwsvYyxQg8Y3QCCrbkLDf9chscfKiviOQ05v/HnA13Ch
v1B8s97rTVMgHGxgwCd4stR5wYmEKy550aR61vO96HsJ/T1XIOlYXGiPDO2/RWDIrTT/q8
C6UddE7fxj+aX/8X1xHXq1EGk7dZwYw/593wHUqN9SENtEjOZYcic0EmYSieXJrvvIxR5V
SpSPjafWGokSlGPG5bhay8WJqbNSNu8JtDI/+ZIG+y/nmMwqcLXl6yZf/EXLpb+/elGnSB
n6IVsV5FFc6AwJE5AFHuwUiZhwWj1qZw+9hbyFmmIYEGQ6qjB046sylVztJ1vViT02CtCB
Q8dwo6neGZhLojk+zS9k6yK8B/HaOKAxsl65li+GuDjZPB1G0/zLj3bPX8CGyVaQMz14HW
dsnxYx8cIhZ7dedz76vOxLiEnKEZ40GXG1JZtFQ=
----------------------------------MD5SUM-----------------------------------
d06a1540b35e96cc44f562b463228c50
-------------------END KINGASE.LICENSE.3.0 PRIVATE KEY---------------------
License序列号 --- 启用 --- E6E2F81E-3369-11EF-AACD-000C29CBE49F
生产日期 --- 启用 --- 2024-06-26
产品名称 --- 启用 --- KingbaseES V8
细分版本模板名 --- 启用 --- SALES-标准版 V8R3
产品版本号 --- 启用 --- V008R003C
浮动基准日期 ------ 启用
有效期间 --- 启用 --- 90
用户名称 --- 启用 --- 官方网站试用授权
项目名称 --- 启用 --- 官方网站试用授权
CPU检查 --- 启用 --- 0
MAC地址 --- 启用 --- 00:00:00:00:00:00
最大连接数 --- 启用 --- 0
数据同步 --- 启用 --- 0
物理同步 --- 禁用 --- 0
增量备份恢复 --- 禁用 --- 0
集群对网络故障的容错 --- 禁用 --- 0
集群配置工具 --- 禁用 --- 0
读写分离模块 --- 禁用 --- 0
保密通讯协议 --- 禁用 --- 0
审计 --- 禁用 --- 0
三权分立 --- 禁用 --- 0
密码复杂度 --- 禁用 --- 0
用户锁定 --- 禁用 --- 0
运行状态分析 --- 禁用 --- 0
滚动升级 --- 禁用 --- 0
恢复到指定时间点 --- 禁用 --- 0
快速加载 --- 禁用 --- 0
日志压缩 --- 禁用 --- 0
全文检索 --- 禁用 --- 0
健康检查 --- 禁用 --- 0
并行查询 --- 禁用 --- 0
并行备份还原 --- 禁用 --- 0
日志解析 --- 禁用 --- 0
异构数据源 --- 禁用 --- 0
透明加密 --- 禁用 --- 0
强制访问控制 --- 禁用 --- 0
