-------------------BEGIN KINGASE.LICENSE.3.0 PRIVATE KEY-------------------
C2jEV4qxkPiL106gQ3qln9xaG98ELeW4MmGhb1WW2p1n64VKZwMj0nScUwT3IpsasMFybE
vye7qLXGRoXTgSEL7I/zqAJH4Pgjtz103k73sHgL/nbTf2V5MMf4DriFig7iPk+A3sfw4P
ATodyPr5mkmLkxc3q+NAYCroVi8x8Z8vga73Wq5SD7g+YZd6uoTxmkOxWPRytYpeHcwDxY
uS1RVBvaN+34D0Oft0nwRB+mLn8yYwmtwMeWA161C2LjPx8kcJF5jF/Sp8CwW7+cs0Lk5/
7L2nXyfC1HcdhEoTCiieDylidhEnnC6gpiOEgZzrQWzUxLcLRxIxzzfxu9y0DYuJZ9DsDI
LWlBbdMxwxWAqAUo/R1J8OqcfIOKujwd+QUyRa3SEhft9iQX2zBSxwuj13ahXBfECIzT+y
jL6lpKzYn1qSKof+fgDMOaAWKiyRM4tsNZDqCOzJ26Yooa7QE2PMniPgUev1dpyiTPgU4g
4vVlLF3bN+8uG1NPjR6M/IRHVylPh9ef2Ao1PcxxgfQlFbfeLQREMAdpOSEUQPaZO4qlc+
BRUa4jkx+neZouZNuQF2oKaiPswcTrD/7UrhZY+S5OWhG5fylv6Qk2r8+1tgbci4RjQRa5
Rr62OuyPirJJ0ydWtFLKntImrqJA1YOZA8v4vHGDI/ArQ0JT7LWn/HxM+V80u8c69dfMOi
MlkL9H8MAxG4BDuwyWgi2AE1s01etwKuengwLwSLZgVTAtdlEtzXB2aDRNULfX0fgplj4S
mnCSpPAc+qaV9Z4k5vlJf1BQCicdoR7BooLHzcnXZSAk67l3d+VFlvF+oYxFvtNcyQONXT
RhrI0C6RQbjYDqwWfvZHc0FLmUehApzGVp3brCHryNcjhdaK3pdyh0lA+Lnzc5FI5rIim3
UMTKw+CM8mQI0Bm6ik71CuIERgP3X9VwPjYZC2VCagkHl4PeP5F7yJNvbYnGi9qRPSgyrR
oZC6Izo/cUbV9gsv8pZRvS1K0+YOoZLJBVPBZM5cLtDnfG0XbtBKFrHn/lfqrZNQBOMgQq
hh8Nz38YQuX5lrxi5Lzh9U5InsLoa22yalnHpTOpbUyT3IvMhWZF30L4cwClu2oKcmajFu
hPlK785wczRRSIS76NdBA9RtcTR7sHYdKTZr8OJD+zXBcbUGetrZr+C1+SllZKyUrKynAJ
HEkFGu4ZjA0vMgW/4pPPhCumAbWs3Sj0qtuv4dcIG4QTCf3B97YY0W8cXSzWPQs25BIJan
2c6fdS+1YT4FWNxgjPw4EL/0CF2AZilNFK11Gx07ZYvTdcGzMgjjfbhPod7D3yfAyLKDMT
C3rTzOHPknbS5n37kMnJXfQ7K0WPcPeri/OjBzPccM/Pk4fF0VNCqw6Z8aC+6DdaKh7kts
ZsJCckhZbvAjDZSBDhiTn2kdfuagrmqzWDwda0zpHQeqf15UuTQi2y1eKxqYNcqcct4pOO
34U8Nk2MPaPgzKIYVIiA1/b/i583ORSOayIpt1DEysPgh7u/pp/x+Bn178PX1Lqd/LDsWn
LuQZWdj0w3iyx6yDcJB97HIctJzEpZyz2AZf9qrXgdZ2yfFjHxwiFnt153PvRRNxRkQvC8
rPi94Ct4miBg==
----------------------------------MD5SUM-----------------------------------
9e44b2a44b8904f642fd66b50a11f3a6
-------------------END KINGASE.LICENSE.3.0 PRIVATE KEY---------------------
License序列号 --- 启用 --- 583333CA-45C7-11EF-AACD-000C29CBE49F
生产日期 --- 启用 --- 2024-07-19
产品名称 --- 启用 --- KingbaseES V8
细分版本模板名 --- 启用 --- SALES-开发版 V8R3
产品版本号 --- 启用 --- V008R003C
浮动基准日期 ------ 启用
有效期间 --- 启用 --- 365
用户名称 --- 启用 --- 官方网站试用授权
项目名称 --- 启用 --- 官方网站试用授权
CPU检查 --- 启用 --- 0
MAC地址 --- 启用 --- 00:00:00:00:00:00
最大连接数 --- 启用 --- 10
数据同步 --- 启用 --- 0
物理同步 --- 启用 --- 0
增量备份恢复 --- 启用 --- 0
集群对网络故障的容错 --- 启用 --- 0
集群配置工具 --- 启用 --- 0
读写分离模块 --- 启用 --- 0
保密通讯协议 --- 启用 --- 0
审计 --- 启用 --- 0
三权分立 --- 启用 --- 0
密码复杂度 --- 启用 --- 0
用户锁定 --- 启用 --- 0
运行状态分析 --- 启用 --- 0
滚动升级 --- 启用 --- 0
恢复到指定时间点 --- 启用 --- 0
快速加载 --- 启用 --- 0
日志压缩 --- 启用 --- 0
全文检索 --- 启用 --- 0
健康检查 --- 启用 --- 0
并行查询 --- 启用 --- 0
并行备份还原 --- 启用 --- 0
日志解析 --- 启用 --- 0
异构数据源 --- 启用 --- 0
透明加密 --- 启用 --- 0
强制访问控制 --- 启用 --- 0
容器名称 --- 禁用 --- 0
